version,m,n,j,RTj,gaps,steps,μs,r1,c1,j1,r2,c2,j2,r3,c3,j3
gapenum1,1,3,1,22,4,33,6,0,9,54,0,8,50,0,5,46
gapenum2,1,3,1,22,1,11,3,0,9,54,0,8,50,0,5,46
gapenum1,2,3,1,20,4,33,4,0,8,57,0,7,54,0,5,42
gapenum2,2,3,1,20,2,12,3,0,8,57,0,7,54,0,5,42
gapenum1,3,3,1,17,5,33,4,0,8,54,0,4,46,0,5,42
gapenum2,3,3,1,17,2,12,3,0,8,54,0,4,46,0,5,42
gapenum1,4,3,1,20,4,21,3,0,5,56,0,6,56,0,9,42
gapenum2,4,3,1,20,2,9,3,0,5,56,0,6,56,0,9,42
gapenum1,5,3,1,17,4,33,3,0,5,58,0,8,52,0,4,43
gapenum2,5,3,1,17,2,12,2,0,5,58,0,8,52,0,4,43
gapenum1,6,3,1,19,3,19,3,0,5,54,0,8,49,0,6,48
gapenum2,6,3,1,19,1,7,2,0,5,54,0,8,49,0,6,48
gapenum1,7,3,1,18,3,22,3,0,6,57,0,4,51,0,8,51
gapenum2,7,3,1,18,1,7,2,0,6,57,0,4,51,0,8,51
gapenum1,8,3,1,17,4,33,3,0,5,49,0,7,48,0,5,41
gapenum2,8,3,1,17,2,12,3,0,5,49,0,7,48,0,5,41
gapenum1,9,3,1,23,3,22,3,0,8,42,0,8,41,0,7,40
gapenum2,9,3,1,23,1,7,2,0,8,42,0,8,41,0,7,40
gapenum1,10,3,1,18,4,33,3,0,5,51,0,6,44,0,7,41
gapenum2,10,3,1,18,1,11,2,0,5,51,0,6,44,0,7,41
gapenum1,11,3,1,21,5,33,4,0,9,58,0,4,46,0,8,40
gapenum2,11,3,1,21,2,12,3,0,9,58,0,4,46,0,8,40
gapenum1,12,3,1,22,4,33,3,0,7,55,0,8,44,0,7,43
gapenum2,12,3,1,22,1,11,2,0,7,55,0,8,44,0,7,43
gapenum1,13,3,1,17,3,22,3,0,7,53,0,4,50,0,6,50
gapenum2,13,3,1,17,1,7,2,0,7,53,0,4,50,0,6,50
gapenum1,14,3,1,21,4,33,3,0,7,58,0,7,52,0,7,45
gapenum2,14,3,1,21,1,11,2,0,7,58,0,7,52,0,7,45
gapenum1,15,3,1,20,5,33,4,0,7,59,0,4,46,0,9,44
gapenum2,15,3,1,20,2,12,3,0,7,59,0,4,46,0,9,44
gapenum1,16,3,1,26,4,33,3,0,9,59,0,9,57,0,8,48
